fname,summary
test_295,"M Mii에게 ie 에게 Mei Mari 에게에게iy 은 Myiar 는 Ji. 는. M에게e Mri 은, e M에 과 M. 는 M, Mair r에게 Jee에게 은i,는. 은e 은 은에게에게 는i"
test_296,은 은 은 은 은 과 과 과 과 은에게에게에게 은 는 는 는 에게 는 과 과에게 과 는에게에게에 가 이 가 이 은에 가 이 에에 은을 의 의 의에에게 는에 는을 대해 과 은 은 가 은은 대해 은과
test_297,는 는 은 은 는 은에게 이 과 의 가 에 와 직 를 을 대해 부 약에 공 학 해 아이 에서에게에게 에게 는에게 은에게에게 이에게에 과 이 의 대해 에 은에 이 은 는 은 은
test_298,은 은 은 과 은 과 은에게 에 에게에게 은에에게에게에 은 는 과 는 은에게 는에게 과에 이 의 이 은 이 의 은을 은 가 가 은과 은 의에게을 에 을에게 이에게 는에 는 과에게 가에 과 는 가 에 은 에에 이 는 과 이
test_299,은 은 은 은에게 는 과 은에게 에게 은 는 은 과 M에게에게에게 는 는에게 과에게 가 가 과 는 과 가에게 이 이 이에게 M M 의 B S에게 에게 의 의에게 B에게 S B S에는 J에게에 에에게
test_300,은 은 에게 는 이 는에게 은에게 M에게에게 은에게 이에게에 에에게 M C e 가 의 J에게e에게 는에게 C에게의에게합니다.에게 가에게는 합니다. 은 T에게으로 대해 는에게은에게 Je Me M에에에 M합니다.에에합니다.합니다.
test_301,은 은 은 에게에게에게 이 이 가 가 이 가 는 의 과 우 와 을 도 를 주 로 의 세 부 소 증 으로 서 에 지 약 전화 한 에서 조 시 계좌 는 는
test_302,M Mrr Msr M ri Me Mii 은 에게 Pr의 Merr 은 Mar에게 M합니다.r P C B 의 e Wr합니다. M에게i합니다.i 은 은에게 은 은r에게r 의 Mkr B M의 A M 은합니다. s 이 는 M Pir C Mm
test_303,는 은 은 는 의 과 에게 이 가 공 에 비 도 두 중국 와 를 진 조 초 대해 설명 과 의에게 이 가 공 에 비 도 두 중국 와 를 대해 초 조 진
test_304,에게 은 에게 은 은에게 과 에게에게 은 은 과에게 과 과 은 과 과 는 는에게 는 은 는 의에게 의 에에게에 은 의 의 과 의 은 에 가 이 에 에서 M에게 에에에게의 의의에게 이에에서에게과에게에서에의에에의
test_305,은 은 은 은 B 은 B 에게 은에게에게에게에게 는 B 는 은 는 이 은 이 M에게 B에게 는에게 이에게 과에게e 의 A e에게 의 는 B M 과 는 가 에 r L y. 은에게에에게r에게 가에게는에게 M 의에게
test_306,은 은 은 은 은 는에게 에게 에게에게 은에게에게 는 는 는 는 은 과 과 과 과 은 이 이 은 의 은 가 의 이 이 의 가 가 은 대해에게 이에게 과에게 가에게 의 가 대해 대해 을 대해 의에게 을 을 은에 에 을에
test_307,은 은 는 과에게 의 이 가 에 을 를 대해 와 비 에서에게 는 은 은 은 는 과 에게 은 과 은에게 는 과에게 는에게 과 는 대해 이 의 대해 이 의 대해에게에게 대해 대해합니다. 가 합니다.합니다.에게
test_308,J 은 는 과에게 M에게에게 에게에게 Joo에게oano 는에게는 Jan는는는는 J는 은 은에게 은ooe o는은에게은 은은 은는o다.는다. 다.에게anan an에게eo은는e에게다.oi는 대해는 는 e
test_309,과 는 은 에게 의 이 가 에 과 과 는 과 과 은 과 과에게 과 의 과 이 과 가 과 에 와 에서 런던에 과 와 는에에게에게에게에에게에 에에에 는 는에게 는의 의 은의에게 은에 은에게의 은 는 는 은 은 는
test_310,은 은 은 은 은 는 는 은 과 과 은에게 은에 에게에게에게 이 는 과 는 과 이 은 의 은 이 가 은 학 의 대해 에 대해 은 대해 의 이에게에에게에게 는에게 과에게 대해에 은과 이야기에게 학에 대해에게 이야기에 는에 과에 대해 대해에
test_311,은 은 가 과 에게에게 에 는 이 가 이 초대 을 의 는 의에게 은 가 이 는 의 선물에 초대에 은에에게 은 은 가 은합니다. 전 은 이 대해 합니다. 은에게에게합니다.합니다. 가에게을 은 이 가 가합니다.합니다.
test_312,은 에게 은 은에게 는 는 과 과 가 이 의 와 에 를 을 아이 약 에 에서에게에게 은에게에게 는에게 과에게에 는 은 은 는 과 이 은 과 은 이 이 가 은 가 가 의 은 의 의에게 이에게
test_313,M 은 Tararaare Marrar Mrra Maae Manar Mea aan M는 Mena에게 Mkaon M. Mia는 에게 e에게ak Monaen M에게ear 는ai Myee는er rean an에게에게aran는는에게는ane.
test_314,"M 은에게에게 에게 에게에게 M에게e 는 는 은 과 과에게는 에에게에 에게 는 는에게 은 은에 이 는는에게 과 e에게 이e와 와에게와, M, T에게er T i 합니다.합니다. 하고 D"
test_315,은 은 는 는에게 과 이 의 가 에 을 를 와 영어 인터넷 대해 학에 말 설명 이 에게에게에게 에 과 대해 의에게에 은 는에게 영어에게 대해에게하고 영어 말 학 설명 이야기하고 자신의 합니다.
test_316,은 은 은 에게에게에게 는 는 는 은에게 은 은 는 가 이 의 과 에 을 와 를 부 M에게에게 는에게 가 가 가 은 가에게에 로 에에게 이에게 의에게의에게 을에게에게 에에게와에게 전화에게합니다.에게 전화를에게으로에게
test_317,에게에게 은 에게 은 은 은 는 는 이 가 이 가 은합니다. 은에게 은에 이 는 은 이 은 는 가 비행 항공 비행 비행합니다. 합니다.합니다.에 에 은하여 항공합니다.에습니다. 은 가습니다. 습니다. 항공 여행 여행합니다.하여 은 비행합니다.합니다.에게에게합니다. 비행
test_318,과 과 과 은 은 과 과에 은 는 에게 에 은 은 과 은 는 가 이 가 는 는 과 는 은에게 이에게 은을 의 식 음식 커피 을 식을 은 가 은에 음식을 가 이 은 이에게 식 의 커피을 과 가 과을
test_319,은 은 은 은에게 에게 가 가 이 이 는 는 의 의 과 과 도 에 도 약에게에게에게 가 가에게에 이 는 의으로 합니다. 으로 도합니다. 요청 의 수 가 이 가 가합니다.합니다. 가 은합니다.에게 은
test_320,은 은 은 는 과 과 과 는 는에게에게 에게 은에게 이 이 이 의 의 의 은 는 은 은 과 은 이 은 의 가 가 가 에 에 에 은에 을 을 을 를 를 를
test_321,에게 M Mrr Merrer Mir. Mar Jri Moron Monra Ms Me Mh Manro M.ran Marr L Mk Myrar M합니다.r Grer Menrhrsrkr Try M Jiiai..a. J Micr는 M Lr S M의 M Rr합니다. M
test_322,은 은 은 과 는 과 는 에게에게 는 은 은 는 과 은 과에게 은에게 이 가 의 에 와 을 진 를 비 부 두 로 코 세 에 스에게 는 는 과 는에게 과 과에게에게에 은 이 은 가 은 의 은
test_323,B 은에게 는 과 M에게에게 에게에게 은에게 B에게는 은 B 는는 은 B는에게 M M는 은 은 B는 B의 이 는 an에게 는에게 이에게은 은an r 다. 보고에게의 이은에게an다. 는 은 는 이 은는는
test_324,M 은 는에게 B에게rr 에게 에 M에 C 은 B에에게에게에게 은 은에게 Mr에 M. 의 는 rr M합니다.에 B 합니다. 이. 의합니다.. 는에게 는에 은 은 M은 C에 는합니다.합니다.r M에게합니다.은합니다.
test_325,"은 은 과 과 식 에게 에 는 은 은에게에게 은을 이 식 는 의 가 커피 을 식 은 는 은 과 은에 은합니다. 을 음식 은에게 는 이 가 의 과 식 메뉴, 와 합니다. 커피을을 은 이 은 식합니다. 은 가 은"
test_326,은 은 은 은 에게에게 는 은에게 은 는 과 는 과 의 이 의 은 과 은 의 이 은 이 가 가 은 가 는에게 과 의 이 가 와 에 약에게에게에 에에게 의에게 가에게의 과 대해 합니다.에게 이에게합니다. 주
test_327,"은 은 는 는에게에게 에게 이 의 는 은에게 은 의 이 이 의 은 는 은 은 이에게 는에게에게에 과 과 가 가합니다. 합니다. 설명, 위해 설명 은 의 는 이 은 과 은에 가 은 가 과에게 이 이 는 는 의에게 의 이 의 을"
test_328,은 에게 는 은에게 는 이 과 의 가 을 에 공 를 약 이 은 에게 는 이 은 은에게 은에 의 의 과 에 과 가 의 가에게에에게에게 는에 은의 은 이에게 이에 대해 은 는 은 의 은
test_329,"은 는 과 에게 이 은 은 는 는 은 는 은 는 은 과 는 과 과 은에게 는에게에게에게 은의 의 가 D 의 은 의 은에 책을에게에게의 는 의 는에 은 이 는 이에게에 는의에게, 은, 은 가 은와 위해 와 는 가 는,에게 의"
test_330,"은 은 는 는에게 에게 의 의 이 이 과 과 가 가 에 에 을 을 와 와 를 를 로 로 원 원 주 주 부 부에게에 , 에서에게 은 은 는 은"
test_331,은 은 은 는 는 이 이에게에게 이 는 에게 과 의 가 부 와 진 를 에 을증 약 인 도 자동차 지 기 고 조 등 공 세 속 로 만 전 서 시 증
test_332,S 은 M에게에게에게 에게 Me에게 J에게ee Ma에게aae Manea Jean aan에게ana Mi에게는 eai 는 Mare Ja는aone는에게 은e 은 an Mona는 Jia에에게ii M에 y 합니다. 은에게합니다.e합니다.
test_333,은 에게 은에게 컴퓨터에게에게에게 은 이 는 이 이에게 이 은 은 이 은에게 컴퓨터 컴퓨터 가 의 과 는 컴퓨터 는 컴퓨터 가 의 과 인터넷 에 대해 을 설명 사용 공 합니다. 의 은 는 은 컴퓨터 이 컴퓨터에 은 가 가 은 의 과 은 과
test_334,"과 은 는 이에게 의 에 가 을 를 와 부에 대해, 두 에서에 과 은 는 이에게 의 에에 는 과 은 이 에게 의 에에게 는에에게에 는에게에게합니다.에 은에 과에게 은에게 이"
test_335,는 은 에게 는에게 이 은 이 는에게 은 이 의 과 컴퓨터에게에게 는에게 이에게에 설명 에 의 의 설명에게 은에게 의에게 정보를에게 설명합니다. 가 합니다.에 설명합니다. 컴퓨터 의 인터넷 을 알려 위해 해 제공 정보 정보를
test_336,은 은 은 은에게 에게에게 과 과 는 은에게 은에 는 과 은 과 는 프에 가 가 은 는 이 은 가 이 가 이 프에게에게에에게 가에 의 에게 는에 은렌에 가에게과 레스토랑에 레스토랑을 와 로 을 레스토랑과 레스토랑
test_337,은 은 은 은 에게 는 은에게 은 는 과 은에 이 에 의 가 을 와 로 에에게에게에게에게 는 는 는에게 이 은 이 과 의 은을 주문을에게 주문에 이을 주문과 소 메뉴을 주문를 합니다. 커피을 은 주문합니다.을 주문
test_338,은 은 은 는 는 은 은 는 는 는 의 의 과 에게 이 과 은에게 이 가에게 의 은 의에게 은 과 과 가 은에 은 이 은 가 이 가 에 을 커피 을 에 과에에을 커피에에게에게을에게 는에 는에게 의에
test_339,에게 은 에게 은 과에게 은에게에게 는에게 r에게 M에게ir Mr Mi에게는에게에에게ri 는 는 에 는는에 e에게e T에게ar에게 Ti에 Meie L에게은에게. 은는 Man에 은i M an에게 Li
test_340,J 은에게 J에게 에게e Je에게 Ji에게에게 은i 은 는 e 는 대해 Mii의 대해 은 는 은 은 J에 Me 은에게 는e J의는 는an 이 과 에 이 과 I ane에게 대해 Iie 는 대해 은
test_341,"은 은 은 는에게 과 이 M에게 에게에게에게 은에게 는에게 T에게 과에 는 은 은 는 이 는 이 과 T에에게에 은e Me에 T을 는 은 B J에게er에게 이을는은 은er 대해, 의 은을 은 이 은 M에"
test_342,"은 는 은 는 에게 의 이에게 은 는 은 은 는 는에게 의 이 가 과 과 의 이 은에게 는에게 은 의 은 이 과 가 가 부 를 와 진 에 을 , 치 B 부 를"
test_343,은 과 는에게 이 의 가 에 대해 와 부에서에 를 약 도시에게 에게에게에게 는에게 은에게 이 은 는 이에게에 과 대해 에 는 은 는에 는 는 은 대해 이 은 은에에게 대해에게의 의 이야기
test_344,과 과 은 은 는 는 과 은 는 의에게 이 가 에 을 대해 비 공에서 와과 를에 이야기 연 환경 피 도시 약 에서의 학 지 외 두 열 전이 다양한 대한
test_345,과 은 은 은 과 는 은에게에게 는 는 과 은에 에게에게 는에게에게에 은 대해 이 이 은 은 는에 이 대해 대해 은 이에게 은와 은 과 의 에에게 대해에 는 는 대해에게다.에게 이에은 은 대해 는 이야기에 이 대해 의 은 의에게합니다.에게
test_346,은 은 과 과 은 은 과 는 는 은 과 과 은에게에게 에게 는 N M에게에게에 M에에게 은에에게 는에게 과에 이 이 S N에 은의 S에 과에게의에게은에게 M 에 는 이 은 는e 은 대해 e은e에게 이에
test_347,"은 은 에게 이 에게 이 는 는 의 과 가 에 을 토 와 를 로 부 진 B, 지 D 비 운전에게 은 은 은에게에게에게 이 은 이 이에게 는 은 는 는에게 의에게 과에게 가에게 가"
test_348,은 은 은 은 는 는 에게에게 과 과 은에게 과 는 은 는에게 은 과 이 이 의 의 은 이 은 의 가 에 가 은에 에 이 의 에 은과 가 을 은 에 로 에 에서 과에서과에게에게 과에게 는에게
test_349,은 는 은 은 은 은 는 는 에게 은에게 의에게 의 은 의 이 은 이 과 은 과 가 은 가 이 는에게 는 는에게 의 는 의 이 과 과 가 을 은 을 에 필 은 을 가 는 과 는합니다. M 를 증 와
test_350,은 에게 은 은에게 이 는 가 의 과 M에게에게에게 은 은에게 이 이 이 은 이에게 는 는 는 은 는에게 가 가 가 은에 A 의 의 은 가에게 의 과 과 은의 J에에게 M에 M A B에게 A A에게 B에 이 이
test_351,에게 은에게 은 는 는에게 은 는 과 이 의 가 와 에 B 을 를 에 에서 M에게에게 은에게 는에게 이에게 의에게에에게에서에게의에게 과에게합니다.에게 가에게으로에게 설명에게와에게과에게 와에게로에게 를에게를 합니다. 이
test_352,은 은 과 는 에게 에에게 는 과 이 이 가 의 가 의 에 에 을 을 와 와에 비 부 에서 대해 밤에게 은 는 과에게 은 은 는 은 과 은에게 는 는 과 는에게
test_353,"은 는 는 는에게 에 과 에게 은 이 의 이야기 합니다. 설명 다른 하며 생각 컴퓨터 은 는 은 과 는합니다. 는 설명 는한다. 하며, 대해 한다. 는 과 과 은 은 의 의 는 는 좋아 하고, 는 의 의 은에게 는 이야기 이 는하고, 가 인터넷 게임 의"
test_354,J 은에게 과 는 M에게에게 에게에게 J에게 은an 은 Janan는ean에게 Mani 는 Mian Je 는 은 은 은 J는 e 은에게는 Jiy 은 는 은는에게ei은 과 은y 은 은 Mee J에 an 은e에게
test_355,은 은 에게 에 을 은에게 는 는 는 은 은 는에게 은과 과 가 이 의 와 과 가 이 과 의 와 과 은에게 가 은에 은을 의 이 은합니다. 을 합니다. 과 은로 식 파티 와 에 드 저녁
test_356,은 과 과 에게 에에게 는 는 의 은 이 의 이 가 가 설명 중국 설명 중국 에 에에서 방 대해 와 에서 방 대해 와에 과 약과 과 은 는에게 의 이 가 방
test_357,에게 J J에게에게ai에게 에게 Mii Jis Jsi s Jass에게sa a J을 Ms을 J합니다. Je Jeri합니다. es Ma합니다.에게합니다.i M을에게i을 M합니다.합니다.se 합니다. Meia을s합니다.a에게e에게을aaer ie Mer합니다.ea Mr합니다.을합니다.er
test_358,은 은 는 는 은 은 은 는에게 과 이 의 가 M에게에게에 에게 에에게에게 는에게 은에게 과 와에게와 이 과에게과 가 과에게 이에게이 부에 은에 는 이 은 이 과 은와 은 과에 부 의에게. 을.에게 가에게
test_359,은 은 은 은 과 은에게에게에게에게 는 는 에게 은에 에 는 은 는에게 는에 은합니다. 과 합니다. 은 이 이 과 이 은 과 이 가 가 은을 의 을 에 을 은 가 가합니다.합니다. 의 은 을 은 의에 을 의 을 는
test_360,은 에게 은에게 e에게에게에게 M에게는에게 C에게 T에게ee 는 T에에게의에게 은e는는 Me에 B 은 C는 은에게은에게 Be는는e 은는 M 는 과에게에 B에게 Re의 M는 Te합니다. 이 an R는 B는은
test_361,은 은 은 에게에게에게 는 는 는 이 이 이 가 의 과 와 을 다 에 도 진 를 약 전 대해 에서에게에게합니다. 가 의 과 와 을 다 도 에 약 진
test_362,"과 는 은에게 의 이 가에서 중국 에 와 약 대해 두 를과 경제 을의,에 구 연 에서 설명 비 경 과 과 는 는 은 은 에게에게 의 의 의 이 과 는에게"
test_363,과 과 은 은 과 은 는 는 는에게에게 에게 이 이 이 가 가 가 의 의 의 에 부에 와 비에 에에 에에게에게 은에 은에게 과에에 과에게에 는에 이에 가에 부에게의
test_364,은 에게 이 은 은 은 은에게에게 은 이 는 가 의 과 을 와 진 도 를 부 조 에 서 한 약 책 로 책을 두 고 이에게 이 는 은 는 는 의 가 과 은 의 의 은에
test_365,는 은 의에게 과 이 가 에 를 을 와 보 부 대해 초 볼 로 공에 B S D 지 다 그 에서에게 는 의 은 에게 는 은 의에게 는 는 은 는 의 는에게 의 의 은 은 의
test_366,은에게 은에게 은 에게 는 는 의 이 과 가 를 은행에게 은에게에게 이 이 이에게 의에게에 는 설명 의 위해에게 설명에게의 에 설명 의 위해 합니다.에게 는 설명에에게합니다. 설명 설명 이 이 은 설명합니다. 위해합니다. 안내
test_367,은 은 은 은 는 은 는에게 은에게 에게에게에게 이 이 는 는 이 가 가 의 의 은 이 은 가 은 의 과 과 은합니다. 에 합니다. 가 의에게 이에게 는에게 가에게에에게합니다.합니다. M합니다.에게 M에게하여 위해 B A M에 M합니다.
test_368,"는 는 은 은 의 에게 과 이 가 와 에 를 을 세 부 두 , 아이 조 로 에 약에게 의 이 식 식 주문에에에게 는 의 은 주문, 주문을,과 과"
test_369,은 은에게 는 의 이 설명 에게 은 는 이 의 설명합니다. 가 합니다. 은에게 은 은 는에게 는 은 이 이 은합니다.에게에게합니다.합니다. 의에게 는합니다. 설명 은 의 은 설명에게 이 이에게 의합니다.에 학 대해 에 가 대출 대출합니다.의 약 하고 위해
test_370,에게에게 은 는 는에게에게 는 가 이 은에게 은에게 이 의 과 가에게 가 은 이에게 는 은 은 는 가 의 이 의에게 의 과에게 과 대해 와 영어에게 대해에게하고 합니다. 대해합니다. 에 설명 하고에 이야기에게에에게 이야기 이야기
test_371,"은에게 의 에게의에게 은 이 에 는 로 합니다. 의의 이에게에게합니다.합니다.의 은에게 은의 이합니다.에게 이 이 은 은합니다. 는 의, 설명 위해 대해 습니다. 가 을 합니다.합니다. 은 이에게 은 이합니다. 이 는 은 는에게 는합니다.합니다. 는 이 의에"
test_372,은 은에게 에게 과 는 는 은 은에게 은에게에게 는 과 과 이 이 가 가 의 의 에 와 스 을 코 부 비 를 로 아이 잭에게에 에 의 에에게 는에게 이에게 과에게
test_373,은 은에게 에게 과 는 의 이 가 에 와 를 을 부 집에게에게에에게에게 과 과에게 은에게 는 는에게 의 의에게 이 이에게 가에게합니다.에게과 가 합니다. 에 과합니다.에 대해 부 두 대해과 은
test_374,은 은 은 는 는 에게 은 은 는 은에게에게 이 이 의 의 과 가 을 와 에 를 M에게 는에게 는 는에게에게에 약 D 도 은에 가 이 가 은로 전화 에 의에게 가에게 이 은 이에게 의
test_375,은 은 은 은 은에게 에게에게에게에게 은에 는 는 이에게 는 는 은 는에게 이 이 은 이 이 과 M에게에 M에에게합니다.에 은을 은 의 B 는 에 의에게은 의 은합니다.에게 M합니다. 가 합니다. 은 의는 은는 는에 는 는는
test_376,은 은 는 에게에게 과 는 은 는 과 이 이 가 의 학 에 대해 새 을 에 와 비 를 약 인터넷에게에게 은 은에게에게에 가 이에게 이 과 가에게 는 은 는 는 이 은에에게 가 대해
test_377,은 은에게 은에게 에게 이 는 과 가 의 B에게에게에 이 는 M에게e 이 는 M 의 의 B B에 M에e 에에게의 e에게 은e 은 은에게 이에 은 이 은 는에게 는e 이에게 Mee
test_378,"M Mrr Mar Me Mii Mk M합니다.합니다. M는 M. Merr Jr합니다. J합니다.i 는 에게 M에 M의 Man합니다.는는r는 Ji합니다.에게 합니다.은 M에게합니다.의. 은 r에게는에게 J의 J에 an Mar합니다.에는합니다. J은는. J는 s M을 M한다. M, M"
test_379,는 는 과 과 은 은 는 과 은에게 M에게 에게에게 는 는 과 는의 B 이 의 I M의 이 B은 은 의 이에게에게에 P D 는 의 는은은 는에게 은 는에는 B 는는 I에 는과 과
test_380,은 은 는 에게에게 은에게 이 는 는 이 이 가 과 의 과 과 가 가 의 의 우 에 와 비 D 은 는 은 은에게 은의 에서 지 소 를 다 부 고 초 B 우
test_381,"은 는 과에게 T의에게 Tr의 에게 은 은에게에게의에게 는의 이 는 이 는 T합니다.의 는합니다.합니다. M의 은 설명 은 과 설명 설명 는에게합니다. 설명합니다.에게 은의 설명의 T 설명 설명, 의 이 은합니다.r 대해 는 B의합니다.,합니다."
test_382,은 은 은 는 은 는 은 는 는 는 과 은에게 에게에게에게 은 이 은 과 이 과 과 는에게 는에에게에게에 J에게 이에게 M에 은에 이 J에 M에게의 G에게 J 이 M의에게 과에게i에 는의 G 에 이 는..에게 D에게
test_383,B 은 은 Ma는 M는에게 에게 M은 은 B 는 B에게는에게 Mr는 B M에 은는 M에게에게 B는는 은 은에게는은은 M은 B B은 은 B 은은에게 은는 S는 T은 T는의 는 T에 M 에 는 M의 M
test_384,은 은에게 과 는 의 이 가 에 을 제에게 에게에게에게 은에게 과에게 는 과 는 과 은 는에게 이 이에게에 가 의 에에게의에 이 은 과 은에 은의 에 는 시험에게는에 과 과에 시험에에
test_385,에게 은 에게에게 은 은 는 의 이 과 가 약 을 를 에 비 S B 와 진으로의이 인터넷에게에게 은에게 는에게 의 의 의에게 이 는 이 는 이에게 과에게의 과 의 과 가
test_386,에게 은 은 은에게 는 과 는 과 M에게 에게 은에게에게e 이 이 는 M 의 의 이 은 은 는 는에게 는e 의에게에 는 과 e에게 이에게 과에게 M 에 가 가는 가에게는에게 의 M 에게 가 은e
test_387,은 은 은 는에게 에게 는 이 과 의 가 을 에 대해 를 직 비 공 새로운 진 의 S 부 과 이 의 가 을 에 를 대해 직 비 공 진 새로운
test_388,은에게에게 은 은에게 에게에게 은 의 이 의 이 는 는 의 이 은 은 의 은 이 는 과 합니다. 가 대해 과 가합니다. 대해 과 은을 을 설명 설명 진 부 를 을 을 부 진 를
test_389,"은 은 은 은 는 은 는 과 은에게에게 에게에게 은에 의 는 과 설명 에 의에게에게에 는 의 설명에에게 는에 은 설명 설명에게 설명에 는 설명 는에게 과에 설명합니다.에 과합니다., 대해 이 합니다. 설명 은 과에게합니다., 대해합니다. 과"
test_390,은 은 은 은 은 는 은에게 에게에게에게에게 은에 는 가 이에게 는에게 이 은 이 의 과 은 은 가 은합니다. 대해 에에게에 은은 이 은을 합니다. 은 의에게은 이 이 는 는 가 가에게 가합니다.합니다.에게 이야기 한다. 는 을 은 대해은에게
test_391,"은 은 는에게 과 이 의 가 에 와 부 학 직 를 을 약 대해 자신의 공, 진 독의 비 전 상 연 설명 라는이 경제에게는 경에 고 강 는 은 는 과"
test_392,Mr에게에게r Mer Jrr Jee Mire Mane Jie에게 er Jerei 에게 Merri Mar는 ran Mone는 Moean i Jorer 는e합니다. anr합니다. Msr. 합니다.eo M합니다.rs o k s M
test_393,D 은에게 은 D에에게an에게 에게에게에게 은an 은에게 Dane에게 M에 은 은 Me D에게에 Man 는에게e 은 은 M에게는 e D 은에 M의 는에게 는에 De에는 은 는 은ee Mian에 M는 는 은 anan
test_394,은 에게 과 는 B에게에게에에게 에게 은 에게 은에 는 과 는 B에는에게는 은에게e에 은 은 은는 M에는 는에게 는에는는 는 은 과 은e 이 은 J에 B는에 는e 이에게합니다.에 과에 이e에게은은에게 이에
test_395,은 은 은 에게에게에게 는 는 과 이 과 이 는에게 은 은 는 과 이 가 가 가 의 의 의 은에게 과에게에게 이에게 는 은 이 은에 직 에에게 가에게하고 대해에게 의에게 직 직에게이 이에게에 은 대해 합니다. 하고에게
test_396,은 은에게 는 에게 은 은에게 은에게 는 이 과 의 가 와 을 를 에 로 스에게에게에 이 의 과 가 와 을 를 에 로 스에에게의 에 는에게 는 이에게 이 가
